;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
一 ynz
睿 rkar
裳 cdfy
颗 ksgk
夥 hsgt
瞅 csgq
瞍 ssgw
睽 ksgv
墅 sdgj
嘞 lsgj
嘈 csgj
嗽 ssgj
嘌 psgj
嘁 qsgk
嘎 gsgk
暧 asgr
暝 msgp
踌 csgh
踉 lsgp
跽 jsgz
踊 ysgv
蜻 qsgh
蜞 qsgj
蜡 lsgj
蜥 xsgj
蜮 ysgj
蜾 gsgg
蝈 gsgg
蜴 ysgg
蝇 ysgg
蜘 zsgq
蜱 psgw
蜩 tsgt
蜷 qsgi
蝉 csgi
蜿 wsgo
螂 lsgp
蜢 msgx
嘘 xsga
嘡 tsgf
鹗 esgt
嘣 bsgg
嘤 ysgg
嘚 dsge
嘛 msgy
嘀 dsgy
嗾 ssgy
嘧 msgo
罴 pdgo
罱 ldgj
幔 msgg
嶂 zsgy
幛 zsgy
赙 fsgj
罂 ydgq
赚 zsgi
骷 ksgj
骶 dsgt
鹘 gsgt
锲 qsqh
锴 ksqm
锶 ssqg
锷 esqg
锸 csqq
锹 qsqq
锻 dsqw
锽 hsqw
锾 hsqr
锵 qsqy
锿 asqy
镀 dsqy
镁 msqi
镂 lsqi
镃 zsqi
镄 fsqz
镅 msqx
舞 wdqt
犒 ksqy
舔 tsqh
稳 wsqt
箐 qdqh
箦 zdqh
箧 qdqm
箍 gdqj
箸 zdqj
箨 tdqj
箕 jdqj
箬 rdqj
算 sdqg
箅 bdqg
箩 ldqg
箪 ddqi
箔 bdqo
管 gdqo
箜 kdqo
箢 wdqo
箫 xdqz
箓 ldqz
毓 ysqy
舆 yewm
僖 xswj
儆 jswj
僳 sswj
僚 lswk
僭 jswm
僬 jsww
劁 qsws
僦 jswy
僮 tswy
僧 sswi
鼻 bdwg
魄 psww
魅 mowh
魃 bowk
魆 xowm
睾 gdcg
艋 msex
鄱 psrx
貌 msrw
膜 mstj
膊 bstj
膈 gstj
膀 bsty
膑 bsto
鲑 gstj
鲔 wstk
鲙 kstr
鲚 jsty
鲛 jsty
鲜 xsti
鲟 xstz
疑 ysmv
獐 zsty
獍 jsty
飗 lott
觫 sstj
雒 lstw
孵 fstr
夤 ydto
馑 jstj
馒 mstg
銮 ldyr
裹 gkyg
敲 qsya
豪 hdyk
膏 gdyt
塾 sdyj
遮 zopy
麽 muyt
廙 yuyg
腐 fuyg
瘩 duyj
瘌 luyj
瘗 yuyl
瘟 wuyg
瘦 suyw
瘊 huyw
瘥 cuyi
瘘 luyi
瘙 suyv
廖 luyv
辣 lsyj
彰 zsye
竭 jsyg
韶 ssyc
端 dsyg
旗 qsyq
旖 ysyq
膂 ldyt
阚 kwuz
鄯 ssix
鲞 xdit
精 jsih
粼 lsib
粹 csiy
粽 zsio
糁 ssiv
歉 qsit
槊 sdij
鹚 csit
弊 bdik
熄 xsiw
熘 lsit
熔 rsio
煽 ssip
熥 tsiv
潢 hsoj
潆 ysoj
潇 xsoj
漤 lsoj
漆 qsoj
漕 csoj
漱 ssoj
漂 psoj
滹 hsoa
漫 msog
漯 lsog
漶 hsog
潋 lsor
潴 zsot
漪 ysot
漉 lsoy
漳 zsoy
滴 dsoy
漩 xsoy
漾 ysoi
演 ysoo
澉 gsoz
漏 lsoz
潍 wsob
慢 msog
慷 ksoy
慵 ysoy
寨 zdoj
赛 sdog
搴 qdoq
寡 gkok
窬 ydor
窨 ydoy
窭 jdoi
察 cdot
蜜 mdog
寤 wdox
寥 ldov
谭 tspj
肇 zdpz
綮 qdpb
谮 zspm
褡 dspj
褙 bspa
褐 hspg
褓 bspw
褛 lspi
褊 bspp
褪 tspz
禚 zspi
谯 qspw
谰 lspu
谱 pspi
谲 jspv
暨 jdzg
屣 xuze
鹛 msxt
隧 ssxi
嫣 yscj
嫱 qscj
嫩 nscj
嫖 pscj
嫦 cscf
嫚 mscg
嫘 lscg
嫜 zscy
嫡 dscy
嫪 lscv
鼐 ndcg
翟 ddvw
翠 cdvy
熊 xdvo
凳 ddvt
瞀 mdvg
鹜 wdvt
骠 psbj
缥 psbj
缦 msbg
缧 lsbg
骡 lsbg
缨 ysbg
骢 csbw
缩 ssbo
缪 msbv
缫 ssbb
慧 hdhp
耦 oshg
耧 lshi
瑾 jshj
璜 hshj
璀 cshg
璎 yshg
璁 cshw
璋 zshy
璇 xshy
璆 qshv
奭 snhw
撵 nsjh
髯 rdjg
髫 tdjc
撷 xsjj
撕 ssjj
撒 ssjj
撅 jsjk
撩 lsjk
趣 qojj
趟 tojf
撑 csjf
撮 csjg
撬 qsjq
赭 zsjj
播 bsjr
墦 fsjr
擒 qsjr
撸 lsjt
鋆 ydjr
墩 dsjy
撞 zsjy
撤 cjjy
撙 zsji
增 zsji
撺 csjo
墀 csjz
撰 zsjz
聩 ksjg
聪 csji
觐 jsjg
鞋 xsjj
鞑 dsjk
蕙 hdjj
鞒 qsjq
鞍 asjo
蕈 xdjj
蕨 jdjk
蕤 rdjk
蕞 zdjg
蕺 jdjg
瞢 mkjp
蕉 jdjw
劐 hsjs
蕃 fdjr
蕲 qdji
蕰 ydjo
蕊 rdjt
赜 zsjh
蔬 sdjx
蕴 ydjb
鼒 zdjg
槿 jsjj
横 hsjj
樯 qsjj
槽 csjj
槭 qsjk
樗 csjl
樘 tsjf
樱 ysjg
樊 fdjk
橡 xsjt
槲 hsjt
樟 zsjy
橄 gsjz
敷 fsjq
鹝 ysjt
豌 wsjo
飘 psjt
醋 csjj
醌 ksjg
醇 csjy
醉 zsjy
醅 psjy
靥 yukk
魇 yukw
餍 yukr
磕 kskj
磊 ldkk
磔 zskt
磙 gsky
磅 bsky
碾 nskz
磉 sskv
殣 jskj
震 zdjk
霄 xdjf
霉 mdjq
霈 pdjo
辘 lsmy
龉 ysaj
龊 csag
觑 qsag
瞌 ksgj
题 togk
暴 bdgj
瞎 xsgo
瞑 msgp
嘻 xsgj
嘭 psgj
噎 ysgj
嘶 ssgj
噶 gsgj
嘲 csgj
颙 ysgk
暹 xopg
嘹 lsgk
影 ysge
踔 csga
踝 hsgg
踢 tsgg
踏 tsgg
踟 csgq
踬 zsge
踩 csgr
踮 dsgy
踣 bsgy
踯 zsgi
踪 zsgo
踺 jsgz
踞 jsgz
蝽 csgh
蝶 dsgj
蝾 rsgj
蝴 hsgj
蝻 nsgj
蝠 fsgj
蝰 ksgk
蝎 xsgg
蝌 ksgq
蝮 fsgq
螋 ssgw
蝗 hsgw
蝓 ysgr
蝣 ysgy
蝼 lsgi
蝤 qsgi
蝙 bsgp
噗 psgs
嘬 zsgg
颚 esgk
嘿 hsgg
噍 jsgw
噢 osgw
噙 qsgr
噜 lsgt
噌 csgi
嘱 zsgz
噀 xsgz
噔 dsgv
颛 zsgk
幞 fsgs
幡 fsgr
嶓 bsgr
幢 csgy
嶙 lsgi
嶝 dsgv
墨 mdgj
骺 hsge
骼 gsgt
骸 hsgy
镊 nsqj
镆 msqj
镇 zsqj
镈 bsqj
镉 gsqj
镋 tsqf
镌 jsqw
镍 nsqw
镎 nsqr
镏 lsqt
镐 gsqy
镑 bsqy
镒 ysqi
镓 jsqo
镔 bsqo
靠 kdqa
稽 jsqk
稷 jsqg
稻 dsqr
黎 ldqr
稿 gsqy
稼 jsqo
箱 xdqj
箴 zdqk
篑 kdqg
篁 hdqw
篌 hdqw
篓 ldqi
箭 jdqi
篇 pdqp
篆 zdqb
僵 jswj
牖 yswp
儇 xswg
儋 dswt
躺 tswf
僻 pswz
德 dsek
徵 zseg
艘 ssew
磐 pdek
虢 gsra
鹞 ysrt
鹟 wsrt
膝 xstj
膘 bstj
膛 tstf
滕 tsti
鲠 gstj
鲡 lstj
鲢 lstm
鲣 jsts
鲥 sstg
鲤 lstg
鲦 tstt
鲧 gstt
鲩 hsto
鲪 jstz
鲫 jstz
鲬 ystv
橥 zdtj
獗 jstk
獠 lstk
觯 zsti
鹠 lstt
馓 sstj
馔 zstz
熟 sdyo
摩 muyq
麾 huyq
褒 bkyw
廛 cuyg
瘛 cuyh
瘼 muyj
瘪 buyw
瘢 buye
瘤 luyt
瘠 juyy
瘫 tuyv
齑 jwya
鹡 jsyt
凛 lsyy
颜 ysyk
毅 ysyt
羯 jsig
羰 tsig
糊 hsij
糇 hsiw
遴 lopi
糌 zsit
糍 csii
糈 xsix
糅 rsiv
翦 jdiv
遵 zopi
鹣 jsit
憋 bdip
熜 csiw
熵 ssiy
熠 ysiv
潜 qsoh
澍 ssoj
澎 psoj
澌 ssoj
潵 ssoj
潮 csoj
潸 ssoj
潭 tsoj
潦 lsok
鲨 sdot
潲 ssoq
鋈 wdor
潟 xsow
澳 asow
潘 psor
潼 tsoy
澈 cjoy
澜 lsou
潽 psoi
潺 csoz
澄 csov
潏 ysov
懂 dsoj
憬 jsog
憔 qsow
懊 asow
憧 csoy
憎 zsoi
寮 ldok
窳 ydoe
额 esok
谳 yspj
翩 pspv
褥 rspk
褴 lsps
褫 cspe
禤 xspg
谴 qspg
鹤 hspt
谵 zspt
憨 hdzp
熨 ydzi
慰 wdzp
劈 pdzc
履 luze
屦 juze
嬉 xscj
勰 xscg
戮 lsvm
蝥 mdvg
豫 ysvt
缬 xsbj
缭 lsbk
缮 ssbi
缯 zsbi
骣 csbz
畿 jimg
耩 jshh
耨 nshk
耪 pshy
璞 pshs
璟 jshg
靛 dsho
璠 fshr
璘 lshi
聱 adhj
螯 adhg
髻 jdjj
髭 zdja
髹 xdjw
擀 gsjj
撼 hsjk
擂 lsjl
操 csjg
熹 xdjo
甏 bdjm
擐 hsjg
擅 ssjy
擞 ssji
磬 qdjk
鄹 zsjx
颞 nsjk
蕻 hdjj
鞘 qsjf
燕 ykja
黇 tsja
薤 xdjk
蕾 ldjl
薯 sdjg
薛 xdjw
薇 wdje
檠 qdjj
擎 qdjq
薪 xdjy
薏 ydjy
蕹 wdjy
薮 sdji
薄 bdjo
颠 dsjk
翰 hsjr
噩 enjg
薜 bdjz
薅 hdjc
樾 ysjj
橱 csjk
橛 jsjk
橇 qsjq
樵 qsjw
檎 qsjr
橹 lsjt
橦 tsjy
樽 zsji
樨 xsjz
橙 csjv
橘 jsjv
橼 ysjb
墼 jdjj
整 zdjj
橐 tkjp
融 rsjg
翮 hsjv
瓢 psje
醛 qsjj
醐 hsjj
醍 tsjg
醒 xsjg
醚 msji
醑 xsjx
觱 bdkt
磺 hskj
磲 qsko
赝 yukg
飙 bskt
殪 yskj
霖 ldjj
霏 fdja
霓 ndjw
霍 hdjw
霎 sdjy
錾 zdmr
辙 zjmy
辚 lsmi
臻 zsmh
冀 jdag
餐 cdar
遽 jopa
氅 cdfq
瞟 psgj
瞠 csgf
瞰 ksgz
嚄 hsgj
嚆 hsgj
噤 jsgj
暾 tsgy
曈 tsgy
蹀 dsgj
蹅 csgj
踶 dsgg
踹 csgg
踵 zsgq
踽 jsgw
嘴 zsga
踱 dsgy
蹄 tsgy
蹉 csgi
蹁 psgp
蹂 rsgv
蟒 msgj
蟆 msgj
螈 ysgk
螅 xsgw
螭 csgy
螗 tsgy
螃 psgy
螠 ysgi
螟 msgp
噱 jsga
器 qkgk
噪 zsgg
噬 ssgq
噫 ysgy
噻 ssgo
噼 psgz
幪 msgj
罹 ldgo
圜 hlgg
鹦 ysgt
赠 zsgi
默 msgk
黔 qsgr
镖 bsqj
镗 tsqf
镘 msqg
镚 bsqg
镛 ysqy
镜 jsqy
镝 dsqy
镞 zsqy
镠 lsqv
氇 loqt
氆 poqi
赞 zdqg
憩 qdqp
穑 ssqj
穆 msqw
穄 jsqt
篝 gdqh
篚 fdqj
篥 ldqj
篮 ldqs
簉 zdqq
篦 bdqw
篪 cdqe
篷 pdqt
篙 gdqy
篱 ldqy
盥 gdwg
儒 rswl
劓 ysws
翱 aswv
魉 lowj
魈 xowf
邀 yopw
徼 jsew
衡 hjet
歙 xsrt
盦 adrg
膨 pstj
膪 csty
膳 ssti
螣 tsti
膦 lsti
膙 jstz
雕 dstw
鲭 qsth
鲮 lstj
鲯 qstj
鲰 zstj
鲱 fsta
鲲 kstg
鲳 cstg
鲴 gstg
鲵 nstw
鲷 dstt
鲸 jsty
鲺 sstc
鲹 sstv
鲻 zstb
獴 mstj
獭 tstj
獬 xstt
邂 xopt
憝 ddyp
亸 dsyi
鹧 zsyt
磨 muyk
廨 xuyt
赟 ydyg
癀 huyj
瘭 buyj
瘰 luyg
廪 luyy
瘿 yuyg
瘵 zuyt
瘴 zuyy
癃 luyx
瘾 yuyx
瘸 quyc
瘳 cuyv
斓 lsyu
麇 juyq
麈 zuyy
凝 nsyt
辩 bjyp
嬴 ydyt
壅 ydyj
糙 csiq
糗 qsiw
糖 tsiy
糕 gsii
瞥 pdig
甑 zsim
燎 lsik
燠 ysiw
燔 fsir
燃 rsit
燧 ssii
燊 sdij
燏 ysiv
濑 lsoj
濒 bsoa
濉 ssog
潞 lsog
澧 lsog
澡 zsog
澴 hsog
激 jsow
澹 dsot
澥 xsot
澶 csoy
濂 lsoy
澼 psoz
憷 csoj
懒 lsoj
憾 hsok
懈 xsot
黉 hkop
褰 qdoy
寰 hdog
窸 xdor
窿 ldox
褶 zspv
禧 xspj
壁 bdzj
避 bopz
嬖 bdzc
犟 jdzq
隰 xsxg
嬗 sscy
鹨 lsvt
翯 hdvy
颡 ssvk
缰 jsbj
缱 qsbg
缲 qsbg
缳 hsbg
缴 jsbw
璨 csha
璩 qsha
璐 lshg
璪 zshg
戴 dijg
螫 sdjg
擤 xsjw
壕 hsjy
擦 csjo
觳 hsjt
罄 qdjq
擢 zsjv
藉 jdjh
薹 tdjj
鞡 lsjj
鞠 jsjt
藏 cdjk
薷 rdjl
薰 xdjq
藐 mdjr
藓 xdjt
藁 gdjy
檬 msjj
檑 lsjl
檄 xsjw
檐 ysjt
檩 lsjy
檀 tsjy
懋 mdjp
醢 hsjk
翳 ydkv
繄 ydkb
礁 jskw
礅 dsky
磷 lski
磴 dskv
鹩 lskt
霜 sdjj
霞 xdjz
龋 qsaw
龌 wsaz
豳 bfgk
壑 hdaj
黻 fssk
瞭 lsgk
瞧 qsgw
瞬 ssgr
瞳 tsgy
瞵 lsgi
瞩 zsgz
瞪 dsgv
嚏 tsgj
曙 ssgg
嚅 rsgl
蹑 nsgj
蹒 psgj
蹋 tsgg
蹈 dsgr
蹊 qsgr
蹓 lsgt
蹐 jsgy
蟥 hsgj
螬 csgj
螵 psgj
疃 tsgy
螳 tsgf
螺 lsgg
蟋 xsgr
蟑 zsgy
蟀 ssgy
嚎 hsgy
嚓 csgo
羁 jdgj
罽 jdgk
罾 zdgi
嶷 ydgt
赡 ssgt
黜 csgx
黝 ysgb
髁 ksgg
髀 bsgw
镡 xsqj
镢 jsqk
镣 lsqk
镤 psqs
镥 lsqt
镦 dsqy
镧 lsqu
镨 psqi
镩 csqo
镪 qsqz
镫 dsqv
罅 xsqa
穗 ssqj
黏 nsqa
魏 wsqw
簧 hdqj
簌 sdqj
篾 mkqg
簃 ydqq
篼 ddqw
簏 ldqy
簇 cdqy
簖 ddqi
簋 gkqz
繁 fdqb
鼢 fswr
黛 ddwg
儡 lswg
鹪 jswt
鼾 hswh
皤 pswr
魍 wowg
徽 hseg
艚 csej
龠 ykrg
爵 jkrg
繇 ysrt
貘 msrj
邈 mopr
貔 psrw
臌 gstj
朦 mstj
臊 sstg
膻 ssty
臁 lsty
臆 ysty
臃 ysty
鲼 fstj
鲽 dstj
鲾 bstj
鳀 tstg
鳁 wstg
鳂 wstg
鳃 sstg
鳄 estg
鳅 qstq
鳆 fstq
鳇 hstw
鳈 qstw
鳉 jsty
鳊 bstp
獯 xstq
螽 zdtg
燮 xdiv
鹫 jdyt
襄 xkyg
糜 muyi
縻 muyb
膺 yuyt
癍 buyh
癌 auyg
麋 muyi
辫 bjyb
赢 ydyt
糟 zsij
糠 ksiy
馘 gsij
燥 zsig
懑 mdop
濡 rsol
濮 psow
濞 bsow
濠 hsoy
濯 zsov
懦 nsol
豁 hsor
蹇 jdog
謇 jdoy
邃 sopo
襕 lspu
襁 qspz
臀 tdzt
檗 bdzj
甓 pdzm
臂 bdzt
擘 bdzq
孺 rsxl
隳 hdxr
嬷 mscy
翼 ydvg
蟊 mdvg
鹬 ysvt
鍪 mdvr
骤 zsbj
鏊 adhr
鳌 adht
鬹 gdhj
鬈 qdji
鬃 zdjo
瞽 gdjg
藕 odjh
鞯 jsjj
鞨 hsjg
鞭 bsjw
鞫 jsjt
鞧 qsji
鞣 rsjv
藜 ldjq
藠 jdjw
藤 tdjt
藩 fdjo
鹲 msjt
檫 csjo
檵 jsjb
覆 fdje
醪 lsjv
蹙 cdkg
礞 mskj
礓 jskj
礌 lskl
燹 xdki
餮 tdkr
蹩 bdig
瞿 qdgw
瞻 zsgt
曛 xsgq
颢 hsgk
曜 ysgv
躇 csgj
蹦 bsgg
鹭 ldgt
蹢 dsgy
蹜 ssgo
蟛 psgj
蟪 hsgj
蟠 psgr
蟮 ssgi
嚚 ykgj
嚣 xkgk
鹮 hsgt
黠 xsgj
黟 ysgt
髅 lsgi
髂 qsgo
镬 hsqj
镭 lsql
镯 zsqg
镰 lsqy
镱 ysqy
馥 fsqq
簠 fdqj
簟 ddqj
簪 zdqm
簦 ddqv
鼫 sswk
鼬 yswg
鼩 qswt
雠 cjwp
艟 csey
翻 fsrv
臑 nstl
鳍 qstj
鳎 tstg
鳏 gstg
鳐 ystr
鳑 psty
鹱 hstj
鹰 yuyt
癞 luyj
癔 yuyy
癜 duyz
癖 puyz
糨 jsiz
冁 csiz
瀑 psog
瀍 csoy
瀌 bsoy
鎏 ldor
懵 msoj
襟 jspj
璧 bdzh
戳 csvm
彝 ykbi
邋 lopb
鬏 jdjq
攉 hsjl
攒 zsjq
鞲 gsjh
鞴 bsjj
藿 hdjl
蘧 qdja
孽 ndjx
蘅 hdje
警 jdjy
蘑 mdjy
藻 zdjo
麓 ldjy
攀 pdjq
醭 bsjs
醮 jsjw
醯 xsjy
礤 cskj
酃 lslx
霪 ydjo
霭 adjp
黼 fssj
鳖 bdit
曝 psgg
嚯 hsgl
蹰 csgk
蹶 jsgk
蹽 lsgk
蹼 psgs
蹯 fsgr
蹴 csgy
蹾 dsgy
蹲 dsgi
蹭 csgi
蹿 csgo
蹬 dsgv
蠖 hsgj
蠓 msgj
蠋 zsgg
蟾 csgt
蠊 lsgy
巅 ddgj
黢 qsgv
髋 ksgo
髌 bsgo
镲 csqo
籀 zdqj
簸 bdqj
籁 ldqj
簿 bdqo
鳘 mdqt
齁 hswt
魑 cowy
艨 msej
鼗 tdrj
鳓 lstj
鳔 bstj
鳕 xstl
鳗 mstg
鳙 ysty
鳚 wstz
蟹 xdtg
颤 csyk
靡 muya
癣 xuyt
麒 qsyj
鏖 auyr
瓣 bjye
蠃 ldyt
羸 ldyt
羹 gdii
爆 bsig
瀚 hsoj
瀣 xsoa
瀛 ysoy
襦 rspl
谶 cspr
襞 bdzy
疆 jszj
骥 jsba
缵 zsbq
瓒 zshq
鬓 bdjo
壤 rsjy
攘 rsjy
馨 xdjq
蘩 fdjq
蘖 ndjj
蘘 rdjy
醵 jsja
醴 lsjg
霰 xdjj
颥 rslk
酆 fshx
耀 ysfv
矍 jdgv
曦 xsgi
躁 zsgg
躅 zsgg
蠕 rsgl
鼍 tdgg
嚼 jsgr
嚷 rsgy
巍 wdgq
巉 csgt
黩 dsgj
黥 qsgy
镳 bsqy
镴 lsqb
黧 ldqg
籍 jdqh
鼯 wswj
犨 cdwq
臜 zstq
鳜 gstk
鳝 ssti
鳞 lsti
鳟 zsti
獾 hstj
魔 muyw
糯 nsil
灌 gsoj
瀹 ysor
瀵 fsoi
譬 pdzy
孀 sscl
骧 xsby
耰 yshk
蠢 cdhg
瓘 gshj
鼙 pdjw
醺 xsjq
礴 bskj
礳 msky
霸 bdjj
露 ldjg
霹 pdjz
颦 pdaw
曩 ndgy
躏 lsgj
黯 asgy
髓 ssgk
鼱 jswh
鳡 gstk
鳢 lstg
癫 duyj
麝 suyw
赣 gsyt
夔 kdik
爝 jsir
灏 hsok
禳 rspy
鐾 bdzr
羼 cuzi
蠡 ldbg
耲 hshy
耱 mshy
懿 ysjy
韂 csjt
蘸 zdjj
鹳 gsjt
糵 ndji
蘼 mdjy
囊 nkjp
霾 mdjr
氍 qsgq
饕 tdgr
躔 csgy
躐 lsgb
髑 dsgg
镵 csqt
镶 xsqy
穰 rsqy
鳤 gstq
瓤 rsye
饔 ydyr
鬻 ydzj
鬟 hdjg
趱 zojq
攫 jsjg
攥 zsjq
颧 qsjk
躜 zsgq
罐 gsqj
鼹 yswg
鼷 xswr
癯 quyg
麟 lsyi
蠲 jsig
矗 cdjj
蠹 ddjg
醾 msjy
躞 xsgy
衢 qjeg
鑫 xdrr
灞 bsol
襻 pspj
纛 ddhg
鬣 ldjb
攮 nsjj
囔 nsgj
馕 nstj
戆 gdyp
蠼 qsgg
爨 cdwj
齉 nswj
